time,event,class_name,confidence,risk,reason,direction,corridor_position,in_corridor,distance_level,distance_source,raw_distance_m,fake_distance_m,visual_distance_m,tof_valid_cells,tof_age_seconds,ttc_seconds,approach_mps,area_growth,speed_px,box_h_px,face_name,face_distance_score,emotion,emotion_confidence,track_id
2026-09-02 19:30:29,alert,car,0.902,1,car right side,right,right side,False,far,area_fallback,3.5,3.65,3.5,0,,28.61,0.13,0.351,87.67,73.3,,,,,175
2026-09-02 19:30:43,alert,person,0.642,1,person left in path,left,in path,True,medium,tof,1.54,1.54,2.67,1,0.107,,0.0,0,0,125.8,,,,,-1
2026-09-02 19:30:57,alert,car,0.69,1,car right side,right,right side,False,far,area_fallback,3.5,3.5,3.5,0,,,0.0,0,0,53.2,,,,,249
2026-09-02 19:31:00,alert,car,0.798,2,car close right side,right,right side,False,far,area_fallback,3.5,3.5,3.5,0,,,0.0,0.482,19.58,74.4,,,,,249
2026-09-02 19:31:02,alert,car,0.579,1,car right side,right,right side,False,far,area_fallback,3.5,3.5,3.5,0,,,0.0,-0.006,11.14,69.7,,,,,255
2026-09-02 19:31:07,alert,car,0.407,1,car left side,left,left side,False,far,area_fallback,3.5,3.5,3.5,0,,,0.0,0,0,62.9,,,,,-1
2026-09-02 19:31:15,alert,person,0.832,2,person approaching in path,ahead,in path,True,medium,calibrated_height,1.01,1.99,1.01,0,,5.15,0.39,-0.285,36.01,334.3,,,,,269
2026-09-02 19:31:18,alert,person,0.903,1,person left in path,left,in path,True,medium,tof,2.19,2.06,0.78,2,0.018,,-0.05,-0.208,37.93,431.7,,,neutral,0.422,269
2026-09-02 19:31:22,alert,car,0.708,1,car right side,right,right side,False,far,area_fallback,5.0,5.0,5.0,0,,,0.0,0,0,74.2,,,,,288
2026-09-02 19:31:24,alert,person,0.857,2,person close right in path,right,in path,True,close,calibrated_height,0.71,0.71,0.71,0,,,0.0,0,0,472.6,,,,,276
2026-09-02 19:31:25,alert,person,0.856,1,person left side,left,left side,False,medium,calibrated_height,2.07,2.07,2.07,0,,,0.0,0,0,162.6,,,,,298
2026-09-02 19:31:28,alert,person,0.858,1,person in path,ahead,in path,True,medium,calibrated_height,1.79,1.79,1.79,0,,,0.0,0,0,188.0,,,,,-1
2026-09-02 19:31:29,alert,person,0.799,1,person right side,ahead,right side,False,medium,calibrated_height,1.7,1.69,1.7,0,,,-0.0,0.001,61.51,197.5,,,,,306
2026-09-02 19:31:35,alert,person,0.528,1,person right in path,right,in path,True,medium,tof,2.67,1.79,0.96,2,0.06,,-0.66,-0.21,68.29,351.7,,,,,276
2026-09-02 19:31:37,alert,person,0.749,2,person close right in path,right,in path,True,close,calibrated_height,1.16,1.14,1.16,0,,,-0.01,-0.043,11.19,289.5,,,,,334
2026-09-02 19:31:39,alert,person,0.739,1,person right in path,right,in path,True,medium,calibrated_height,1.14,1.41,1.14,0,,,0.03,-0.348,45.92,295.2,,,sad,0.267,276
2026-09-02 19:31:41,alert,person,0.856,2,person close right in path,right,in path,True,close,calibrated_height,1.3,1.24,1.3,0,,,-0.03,-0.431,55.56,258.5,,,,,276
2026-09-02 19:31:45,alert,person,0.936,1,person in path,ahead,in path,True,medium,tof,1.61,1.61,0.77,23,0.048,,0.0,0,0,436.9,,,,,334
2026-09-02 19:31:49,alert,person,0.914,1,person right in path,right,in path,True,medium,tof,1.25,1.3,0.72,10,0.087,,0.02,-0.133,67.4,469.0,,,,,334
2026-09-02 19:31:50,alert,person,0.894,2,person close right in path,right,in path,True,close,calibrated_height,0.98,0.98,0.98,0,,,-0.0,0.095,60.85,343.2,,,,,276
2026-09-02 19:31:51,alert,car,0.644,1,car right side,right,right side,False,far,area_fallback,5.0,5.0,5.0,0,,,0.0,0,0,40.7,,,,,-1
2026-09-02 19:31:56,alert,person,0.954,1,Manojeet in path,ahead,in path,True,medium,tof,2.1,2.0,0.81,5,0.116,,-0.04,-0.049,45.68,413.9,Manojeet,0.477,angry,0.35,276
2026-09-02 19:32:00,alert,person,0.9,1,Manojeet right in path,right,in path,True,medium,tof,2.39,2.27,0.9,2,0.011,,-0.02,-0.41,86.92,372.7,Manojeet,0.454,angry,0.351,276
2026-09-02 19:32:02,alert,person,0.931,1,person in path,ahead,in path,True,medium,tof,1.76,2.03,0.82,12,0.034,,0.0,-0.12,73.65,408.5,,,,,276
2026-09-02 19:32:05,alert,car,0.785,1,car nearby in path,ahead,in path,True,far,area_fallback,0.8,3.95,0.8,0,,9.85,0.4,0,0,252.8,,,,,-1
2026-09-02 19:32:07,alert,car,0.837,3,car approaching fast in path,ahead,in path,True,close,area_fallback,0.4,0.87,0.4,0,,2.47,0.35,0.642,248.28,465.2,,,,,276
2026-09-02 19:32:09,alert,car,0.893,3,car approaching in path,ahead,in path,True,medium,area_fallback,0.8,1.57,0.8,0,,2.58,0.61,-0.103,53.87,320.3,,,,,276
2026-09-02 19:32:10,alert,car,0.895,2,car right in path,right,in path,True,medium,area_fallback,1.2,1.3,1.2,0,,,0.07,-0.556,223.89,272.3,,,,,276
2026-09-02 19:32:11,alert,car,0.886,3,car close right in path,right,in path,True,close,area_fallback,0.8,1.08,0.8,0,,5.04,0.21,-0.58,171.5,279.8,,,,,276
2026-09-02 19:32:15,alert,car,0.908,3,car close right in path,right,in path,True,close,area_fallback,0.8,0.89,0.8,0,,,0.06,0.196,19.46,312.7,,,,,276
2026-09-02 19:32:16,alert,car,0.824,3,car approaching fast in path,ahead,in path,True,close,area_fallback,0.4,0.68,0.4,0,,3.33,0.2,0.775,71.59,384.2,,,,,276
2026-09-02 19:32:23,alert,car,0.902,3,car close in path,ahead,in path,True,close,area_fallback,0.8,0.8,0.8,0,,,0.0,-0.131,115.48,274.9,,,,,276
2026-09-02 19:32:23,alert,car,0.926,3,car close right in path,right,in path,True,close,area_fallback,0.4,0.7,0.4,0,,2.87,0.24,0.199,229.41,358.6,,,,,276
2026-09-02 19:32:26,alert,bus,0.768,3,bus approaching fast in path,ahead,in path,True,medium,tof,2.19,2.25,0.8,26,0.049,,0.05,1.717,164.88,479.2,,,,,386
2026-09-02 19:32:27,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.1,0.1,,17,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-02 19:32:32,alert,unknown obstacle,1.0,2,unknown obstacle close in path,ahead,in path,True,close,tof_unknown,0.86,0.86,,8,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-02 19:32:34,alert,car,0.602,1,car left side,left,left side,False,medium,area_fallback,2.0,2.0,2.0,0,,,0.0,0,0,377.7,,,,,393
2026-09-02 19:32:41,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.25,0.25,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-02 19:32:44,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,2.44,2.44,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-02 19:32:46,alert,car,0.921,1,car left side,left,left side,False,far,area_fallback,3.5,3.5,3.5,0,,,0.0,-0.083,81.15,199.0,,,,,393
2026-09-02 19:32:47,alert,car,0.937,2,car right in path,right,in path,True,medium,area_fallback,2.0,2.0,2.0,0,,,0.0,0,0,234.3,,,,,399
2026-09-02 19:32:48,alert,car,0.706,1,car right side,right,right side,False,far,area_fallback,5.0,5.0,5.0,0,,,0.0,0,0,38.6,,,,,-1
2026-09-02 19:32:50,alert,car,0.897,2,car in path,ahead,in path,True,medium,area_fallback,2.0,2.0,2.0,0,,,0.0,0.097,108.78,239.0,,,,,399
2026-09-02 19:32:50,alert,car,0.807,3,car approaching fast in path,ahead,in path,True,medium,tof,3.09,2.12,0.8,1,0.122,,-0.76,1.097,153.3,316.7,,,,,399
2026-09-02 19:32:56,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,1.52,1.52,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-02 19:32:56,alert,unknown obstacle,1.0,2,unknown obstacle close in path,ahead,in path,True,close,tof_unknown,0.8,0.8,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-02 19:32:59,alert,person,0.886,1,person right side,right,right side,False,medium,calibrated_height,1.2,1.28,1.2,0,,,0.03,0,0,280.8,,,,,-1
2026-09-02 19:32:59,alert,car,0.704,1,car right side,right,right side,False,far,area_fallback,5.0,5.0,5.0,0,,,0.0,0,0,43.9,,,,,-1
2026-09-02 19:33:01,alert,person,0.9,2,person close in path,ahead,in path,True,close,calibrated_height,0.75,1.08,0.75,0,,,0.04,0,0,448.4,,,,,-1
2026-09-02 19:33:02,alert,car,0.918,2,car right in path,right,in path,True,medium,area_fallback,2.0,2.0,2.0,0,,,0.0,-0.028,67.73,221.4,,,,,420
2026-09-02 19:33:04,alert,car,0.912,3,car approaching fast right in path,right,in path,True,medium,area_fallback,1.2,1.65,1.2,0,,4.89,0.34,0.644,73.39,299.7,,,,,423
2026-09-02 19:33:04,alert,car,0.938,3,car approaching fast in path,ahead,in path,True,medium,area_fallback,0.8,1.28,0.8,0,,3.35,0.38,1.511,111.41,367.5,,,,,423
2026-09-02 19:33:07,alert,truck,0.833,3,truck very close in path,ahead,in path,True,very_close,area_fallback,0.4,0.56,0.4,0,,4.52,0.12,1.1,62.23,474.8,,,,,423
2026-09-02 19:33:08,alert,car,0.841,3,car very close right in path,right,in path,True,very_close,area_fallback,0.4,0.49,0.4,0,,,0.07,0.306,55.12,462.7,,,,,423
2026-09-02 19:33:10,alert,car,0.537,3,car close right in path,right,in path,True,close,tof,2.13,1.11,0.4,1,0.11,,-0.82,-0.186,54.37,470.4,,,,,423
2026-09-02 19:33:10,alert,bus,0.504,3,bus close right in path,right,in path,True,close,tof,1.45,1.2,0.4,7,0.048,,-0.2,-0.135,32.1,473.8,,,,,423
2026-09-02 19:33:11,alert,bus,0.685,3,bus close in path,ahead,in path,True,close,tof,1.23,1.21,0.4,12,0.035,,-0.01,0.358,80.88,477.1,,,,,423
2026-09-02 19:33:13,alert,bus,0.586,2,bus right in path,right,in path,True,medium,tof,2.4,1.47,0.4,4,0.02,,-0.19,0.07,28.97,474.2,,,,,423
2026-09-02 19:33:15,alert,car,0.81,1,car left side,left,left side,False,far,area_fallback,5.0,5.0,5.0,0,,,0.0,0.095,36.16,57.7,,,,,448
2026-09-02 19:33:17,alert,car,0.816,2,car right in path,right,in path,True,medium,area_fallback,0.8,1.44,0.8,0,,11.85,0.12,-0.469,132.43,433.6,,,,,423
2026-09-02 19:33:21,alert,person,0.912,2,person close in path,ahead,in path,True,close,calibrated_height,0.93,1.03,0.93,0,,,0.05,0.037,191.43,363.0,,,,,423
2026-09-02 19:33:23,alert,car,0.799,3,car close left in path,left,in path,True,close,area_fallback,0.8,0.93,0.8,0,,9.24,0.1,0.173,316.59,329.4,,,,,423
2026-09-02 19:33:24,alert,person,0.93,2,person close right in path,right,in path,True,close,tof,2.71,1.23,0.77,1,0.123,,-0.77,-0.096,33.77,437.7,,,,,453
2026-09-02 19:33:26,alert,person,0.906,1,person in path,ahead,in path,True,medium,tof,3.33,1.85,0.88,1,0.041,,-0.84,-0.195,130.82,380.6,,,,,453
2026-09-02 19:33:30,alert,person,0.551,1,person right side,right,right side,False,medium,calibrated_height,1.37,1.37,1.37,0,,,0.0,0,0,246.0,,,,,-1
2026-09-02 19:33:33,alert,car,0.695,1,car left side,left,left side,False,medium,area_fallback,2.0,2.0,2.0,0,,,0.0,0,0,371.8,,,,,459
2026-09-02 19:33:36,alert,car,0.574,3,car close in path,ahead,in path,True,close,area_fallback,0.8,0.8,0.8,0,,,0.0,0.012,2.01,254.1,,,,,462
2026-09-02 19:33:38,alert,car,0.419,3,car approaching fast in path,ahead,in path,True,close,area_fallback,0.4,0.7,0.4,0,,,0.07,0.794,41.94,339.9,,,,,462
2026-09-02 19:33:39,alert,car,0.636,2,car approaching left side,left,left side,False,medium,area_fallback,2.0,2.0,2.0,0,,,0.0,0.26,22.32,407.2,,,,,459
2026-09-02 19:33:40,alert,car,0.672,3,car very close in path,ahead,in path,True,very_close,area_fallback,0.8,0.63,0.8,0,,,-0.12,0.15,102.43,273.2,,,,,462
2026-09-02 19:33:43,alert,car,0.471,3,car very close left in path,left,in path,True,very_close,area_fallback,0.4,0.4,0.4,0,,,0.0,0,0,354.5,,,,,-1
2026-09-02 19:33:44,alert,car,0.572,3,car close in path,ahead,in path,True,close,area_fallback,0.8,0.7,0.8,0,,,-0.01,0.17,52.66,273.9,,,,,462
2026-09-02 19:33:45,alert,car,0.911,3,car very close in path,ahead,in path,True,very_close,area_fallback,0.4,0.57,0.4,0,,4.32,0.13,-0.182,70.96,302.2,,,,,462
2026-09-02 19:33:49,alert,car,0.86,1,car left side,left,left side,False,medium,area_fallback,2.0,1.85,2.0,0,,,-0.02,-0.477,113.07,278.0,,,,,459
2026-09-02 19:33:57,alert,car,0.401,1,car right side,right,right side,False,far,area_fallback,5.0,5.0,5.0,0,,,0.0,0,0,44.6,,,,,-1
2026-09-02 19:33:59,alert,car,0.558,3,car close in path,ahead,in path,True,close,tof,1.4,0.85,0.4,2,0.046,,-0.39,-0.179,23.49,381.5,,,,,462
2026-09-02 19:34:01,alert,person,0.875,1,person right side,right,right side,False,medium,calibrated_height,1.45,1.45,1.45,0,,,0.0,0,0,231.5,,,,,483
2026-09-02 19:34:02,alert,car,0.42,3,car very close in path,ahead,in path,True,very_close,area_fallback,0.4,0.54,0.4,0,,4.59,0.12,0.033,22.16,430.8,,,,,462
2026-09-02 19:34:04,alert,person,0.554,1,person left side,left,left side,False,close,calibrated_height,1.02,1.02,1.02,0,,,0.0,0,0,328.2,,,,,-1
2026-09-02 19:34:05,alert,person,0.831,1,person in path,ahead,in path,True,medium,calibrated_height,1.61,1.61,1.61,0,,,0.0,0,0,208.5,,,,,-1
2026-09-02 19:34:09,alert,car,0.864,3,car very close in path,ahead,in path,True,very_close,area_fallback,0.4,0.4,0.4,0,,,0.0,0.055,19.19,372.6,,,,,462
2026-09-02 19:34:09,alert,car,0.541,1,car right side,right,right side,False,far,area_fallback,5.0,5.0,5.0,0,,,0.0,0,0,45.7,,,,,-1
2026-09-02 19:34:11,alert,person,0.877,1,person right side,right,right side,False,medium,calibrated_height,1.48,1.48,1.48,0,,,0.0,0,0,227.4,,,,,483
2026-09-02 19:34:15,alert,person,0.892,2,person approaching right in path,right,in path,True,medium,calibrated_height,1.19,1.35,1.19,0,,11.68,0.12,0.624,25.11,283.0,,,angry,0.445,489
2026-09-02 19:34:17,alert,person,0.938,2,person close right in path,right,in path,True,close,calibrated_height,0.91,1.18,0.91,0,,6.0,0.2,2.12,63.8,369.0,,,,,489
2026-09-02 19:34:18,alert,person,0.925,2,person approaching in path,ahead,in path,True,medium,tof,2.52,1.94,0.87,10,0.139,,-0.26,3.751,131.8,386.7,,,,,489
2026-09-02 19:34:20,alert,person,0.934,2,person approaching right in path,right,in path,True,medium,tof,1.08,1.67,0.74,18,0.031,3.5,0.48,4.243,112.66,452.5,,,happy,0.459,489
2026-09-02 19:34:22,alert,car,0.508,1,car nearby in path,ahead,in path,True,far,area_fallback,0.4,3.85,0.4,0,,1.71,2.25,0,0,315.3,,,,,-1
2026-09-02 19:34:23,alert,person,0.941,2,person close in path,ahead,in path,True,close,tof,0.86,0.87,0.72,34,0.099,,0.01,0.075,51.05,465.0,,,,,462
2026-09-02 19:34:23,alert,car,0.922,3,car close in path,ahead,in path,True,close,tof,1.78,1.09,0.4,2,0.113,,-0.27,0.079,35.13,464.5,,,,,462
2026-09-02 19:34:27,alert,car,0.909,2,car in path,ahead,in path,True,medium,tof,1.99,1.32,0.4,3,0.044,,-0.51,-0.274,44.84,385.7,,,,,462
2026-09-02 19:34:29,alert,car,0.917,3,car close in path,ahead,in path,True,close,area_fallback,0.4,0.95,0.4,0,,2.67,0.35,0.136,18.09,448.9,,,,,462
2026-09-02 19:34:30,alert,car,0.945,3,car very close in path,ahead,in path,True,very_close,area_fallback,0.4,0.63,0.4,0,,3.76,0.17,0.428,41.77,474.0,,,,,462
2026-09-02 19:34:35,alert,car,0.495,1,car nearby in path,ahead,in path,True,far,area_fallback,5.0,5.0,5.0,0,,,0.0,0,0,39.3,,,,,-1
2026-09-02 19:34:38,alert,car,0.684,3,car close in path,ahead,in path,True,close,area_fallback,0.8,0.8,0.8,0,,,0.0,0.071,4.34,296.7,,,,,462
2026-09-02 19:34:41,alert,car,0.606,3,car close left in path,left,in path,True,close,area_fallback,0.8,0.8,0.8,0,,,0.0,0.038,19.79,302.9,,,,,462
2026-09-02 19:34:42,alert,person,0.902,1,person right side,right,right side,False,medium,calibrated_height,1.57,1.41,1.57,0,,,-0.1,0,0,214.3,,,,,-1
2026-09-02 19:34:43,alert,person,0.9,1,person right in path,right,in path,True,medium,calibrated_height,1.57,1.56,1.57,0,,,-0.01,-0.015,0.93,213.8,,,,,515
2026-09-02 19:34:49,alert,person,0.895,1,person in path,ahead,in path,True,medium,calibrated_height,1.76,1.75,1.76,0,,,-0.0,0.017,55.08,191.4,,,,,515
2026-09-02 19:34:53,alert,person,0.673,1,person right side,right,right side,False,medium,calibrated_height,1.71,1.71,1.71,0,,,0.0,0,0,196.3,,,,,-1
2026-09-02 19:34:55,alert,person,0.904,1,person right in path,right,in path,True,medium,calibrated_height,1.73,1.67,1.73,0,,,-0.04,-0.002,60.81,194.5,,,sad,0.428,515
2026-09-02 19:34:58,alert,person,0.888,2,Manojeet approaching right in path,right,in path,True,medium,calibrated_height,1.54,1.62,1.54,0,,,0.05,0.459,12.22,218.2,Manojeet,0.471,neutral,0.534,515
2026-09-02 19:35:00,alert,car,0.927,3,car close left in path,left,in path,True,close,area_fallback,0.4,0.7,0.4,0,,2.87,0.24,0.14,24.39,377.5,,,,,462
2026-09-02 19:35:00,alert,car,0.906,3,car very close in path,ahead,in path,True,very_close,area_fallback,0.4,0.62,0.4,0,,,0.0,0.196,96.76,366.2,,,,,462
2026-09-02 19:35:03,alert,car,0.89,2,car in path,ahead,in path,True,medium,tof,3.81,1.4,0.4,1,0.029,,-1.83,0.159,138.04,314.7,,,,,462
2026-09-02 19:35:04,alert,car,0.685,3,car approaching fast in path,ahead,in path,True,medium,tof,3.79,1.81,0.4,1,0.142,,-1.4,0.731,114.46,425.5,,,,,462
2026-09-02 19:35:05,alert,car,0.811,3,car close in path,ahead,in path,True,close,area_fallback,0.4,1.0,0.4,0,,2.08,0.48,0.414,20.54,356.1,,,,,462
2026-09-02 19:35:11,alert,car,0.568,1,car nearby in path,ahead,in path,True,far,area_fallback,5.0,5.0,5.0,0,,,0.0,0.083,4.68,43.0,,,,,533
2026-09-02 19:35:15,alert,person,0.448,1,person left side,left,left side,False,medium,calibrated_height,1.67,1.6,1.67,0,,,-0.02,-0.119,8.87,201.0,,,,,536
2026-09-02 19:35:22,alert,person,0.586,2,person close in path,ahead,in path,True,close,tof,1.24,1.24,1.45,10,0.132,,0.0,0,0,231.8,,,,,462
2026-09-02 19:35:23,alert,car,0.906,3,car approaching fast in path,ahead,in path,True,close,area_fallback,0.4,0.87,0.4,0,,2.58,0.34,1.934,125.45,437.2,,,,,462
2026-09-02 19:35:26,alert,person,0.926,2,person approaching right in path,right,in path,True,medium,tof,2.24,2.08,0.86,5,0.027,,-0.03,0.7,72.77,389.2,,,,,515
2026-09-02 19:35:29,alert,person,0.928,1,person right in path,right,in path,True,medium,tof,1.83,1.96,0.92,6,0.002,,0.09,0.212,31.42,366.4,,,,,515
2026-09-02 19:35:31,alert,person,0.625,1,person left in path,left,in path,True,medium,calibrated_height,1.48,1.53,1.48,0,,,0.01,0.045,2.35,227.2,,,,,536
2026-09-02 19:35:34,alert,person,0.923,1,person right in path,right,in path,True,medium,tof,1.94,1.94,0.92,4,0.054,,0.0,-0.011,1.27,365.0,,,angry,0.615,515
2026-09-02 19:35:35,alert,person,0.606,1,person left side,left,left side,False,medium,calibrated_height,1.56,1.51,1.56,0,,,-0.01,-0.056,12.83,215.5,,,,,536
2026-09-02 19:35:39,alert,car,0.947,3,car close in path,ahead,in path,True,close,area_fallback,0.4,1.1,0.4,0,,2.07,0.53,0.41,134.45,361.3,,,,,515
2026-09-02 19:35:40,alert,car,0.957,3,car approaching fast in path,ahead,in path,True,close,area_fallback,0.4,0.79,0.4,0,,2.84,0.28,0.559,62.58,387.0,,,,,515
2026-09-02 19:35:41,alert,car,0.934,3,car close in path,ahead,in path,True,close,area_fallback,0.8,0.8,0.8,0,,,-0.0,0.063,87.57,316.9,,,,,515
2026-09-02 19:35:51,alert,chair,0.927,1,obstacle in path,ahead,in path,True,medium,calibrated_height,1.28,1.38,1.28,0,,,0.09,0.166,45.96,206.5,,,,,536
2026-09-02 19:35:55,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,1.7,1.7,,18,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-02 19:35:55,alert,unknown obstacle,1.0,2,unknown obstacle close in path,ahead,in path,True,close,tof_unknown,0.65,0.65,,23,0.0,,0.0,0.0,0.0,0.0,,,,,-1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     2026-09-06 14:23:55,alert,unknown obstacle,1.0,2,unknown obstacle close in path,ahead,in path,True,close,tof_unknown,0.91,0.91,,8,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:23:57,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,2.16,2.16,,1,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:23:59,alert,unknown obstacle,1.0,2,unknown obstacle close in path,ahead,in path,True,close,tof_unknown,0.79,0.79,,12,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:24:01,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.39,0.39,,3,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:24:05,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.07,0.07,,8,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:24:09,alert,unknown obstacle,1.0,2,unknown obstacle close in path,ahead,in path,True,very_close,tof_unknown,0.61,0.61,,11,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:24:12,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,2.04,2.04,,1,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:24:17,alert,unknown obstacle,1.0,2,unknown obstacle close in path,ahead,in path,True,close,tof_unknown,1.13,1.13,,7,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:24:20,alert,chair,0.542,1,obstacle in path,ahead,in path,True,medium,tof,2.36,2.43,2.66,6,0.007,,0.05,0,0,99.1,,,,,-1
2026-09-06 14:24:23,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,2.46,2.46,,6,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:24:41,alert,chair,0.642,1,obstacle in path,ahead,in path,True,medium,tof,2.38,2.38,2.85,2,0.037,,0.0,0.018,2.69,92.8,,,,,22
2026-09-06 14:24:46,alert,person,0.844,1,person left side,left,left side,False,medium,calibrated_height,1.3,1.3,1.3,0,,,0.0,0,0,259.1,,,,,26
2026-09-06 14:24:50,alert,person,0.894,2,person approaching from left side,left,left side,False,close,calibrated_height,1.11,1.21,1.11,0,,,0.07,0.411,27.89,302.4,,,,,26
2026-09-06 14:24:52,alert,person,0.415,1,person left side,left,left side,False,medium,calibrated_height,1.38,1.38,1.38,0,,,0.0,0,0,244.2,,,happy,0.314,-1
2026-09-06 14:24:56,alert,person,0.927,1,Manojeet left side,left,left side,False,close,calibrated_height,1.27,1.12,1.27,0,,,-0.11,-0.187,41.05,264.7,Manojeet,0.443,neutral,0.71,26
2026-09-06 14:24:58,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,2.25,2.25,,2,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:25:02,alert,chair,0.713,1,obstacle right in path,right,in path,True,medium,tof,2.14,2.14,2.45,2,0.076,,0.0,0,0,107.8,,,,,29
2026-09-06 14:25:04,alert,chair,0.551,2,obstacle getting closer in path,ahead,in path,True,medium,tof,2.17,2.19,2.15,4,0.105,,0.02,0.279,30.31,122.6,,,,,29
2026-09-06 14:25:06,alert,chair,0.538,1,obstacle in path,ahead,in path,True,medium,tof,2.3,2.25,2.43,2,0.028,,-0.04,-0.014,34.56,108.4,,,,,29
2026-09-06 14:25:18,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,2.2,2.2,,1,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:25:23,alert,person,0.943,1,person in path,ahead,in path,True,medium,tof,2.0,2.31,0.86,32,0.083,15.83,0.15,0.159,58.88,390.7,,,,,33
2026-09-06 14:25:25,alert,person,0.939,2,person approaching in path,ahead,in path,True,medium,tof,2.12,2.16,0.87,27,0.053,,0.03,0.301,78.51,385.2,,,,,33
2026-09-06 14:25:38,alert,person,0.888,2,person approaching in path,ahead,in path,True,medium,tof,1.28,2.12,0.88,20,0.002,6.47,0.33,0.539,97.91,382.7,,,fear,0.559,36
2026-09-06 14:25:49,alert,person,0.655,1,person in path,ahead,in path,True,medium,calibrated_height,2.56,2.33,2.56,0,,,-0.18,0,0,131.2,,,,,-1
2026-09-06 14:25:54,alert,person,0.888,2,person approaching in path,ahead,in path,True,medium,tof,1.87,1.4,1.03,5,0.201,,-0.22,0.514,37.17,327.3,,,angry,0.285,58
2026-09-06 14:25:56,alert,person,0.487,1,person in path,ahead,in path,True,medium,tof,0.31,1.54,0.83,48,0.081,10.86,0.14,0,0,404.1,,,,,-1
2026-09-06 14:25:58,alert,person,0.904,2,person close in path,ahead,in path,True,close,tof,0.97,1.24,0.73,27,0.072,6.33,0.2,2.812,112.59,460.9,,,,,58
2026-09-06 14:25:59,alert,unknown obstacle,1.0,2,unknown obstacle close in path,ahead,in path,True,close,tof_unknown,0.9,0.9,,18,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:26:04,alert,person,0.943,1,person right in path,right,in path,True,medium,tof,2.0,1.31,0.83,16,0.018,,-0.27,0.168,199.24,403.2,,,,,60
2026-09-06 14:26:06,alert,person,0.919,1,person in path,ahead,in path,True,medium,tof,2.37,1.95,1.03,11,0.129,,-0.32,-0.195,103.56,325.1,,,,,60
2026-09-06 14:26:08,alert,unknown obstacle,1.0,2,unknown obstacle close in path,ahead,in path,True,close,tof_unknown,0.92,0.92,,23,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:26:09,alert,person,0.903,2,person approaching in path,ahead,in path,True,medium,tof,1.86,1.44,0.78,20,0.06,,-0.17,0.469,70.48,432.1,,,,,60
2026-09-06 14:26:12,alert,person,0.92,1,person right in path,right,in path,True,medium,tof,1.38,1.76,0.79,12,0.167,11.31,0.16,0.094,14.03,426.1,,,,,60
2026-09-06 14:26:15,alert,person,0.905,2,person approaching in path,ahead,in path,True,medium,tof,2.91,1.95,0.73,18,0.129,,-0.4,0.579,70.71,461.2,,,,,60
2026-09-06 14:26:24,alert,car,0.682,1,car nearby in path,ahead,in path,True,far,area_fallback,5.0,5.0,5.0,0,,,0.0,0,0,99.8,,,,,-1
2026-09-06 14:26:25,alert,car,0.807,1,car right side,right,right side,False,far,area_fallback,3.5,3.5,3.5,0,,,0.0,0,0,118.6,,,,,64
